 CHANGELOG.md                                       |  21 +
 README.md                                          |   2 +-
 android/app/build.gradle.kts                       |   4 +-
 .../com/h4cks1lv3/iron_cadence/MainActivity.kt     |  57 ++-
 android/app/src/main/res/xml/backup_rules.xml      |   1 +
 .../app/src/main/res/xml/data_extraction_rules.xml |   2 +
 lib/data_management_screen.dart                    |  33 +-
 lib/data_portability.dart                          |  27 +-
 lib/data_portability_bridge.dart                   |  35 +-
 lib/data_portability_core.dart                     | 522 +++++++++++++++++++--
 lib/main.dart                                      |  56 ++-
 lib/store.dart                                     | 130 ++++-
 pubspec.yaml                                       |   2 +-
 test/data_portability_test.dart                    | 122 +++++
 14 files changed, 892 insertions(+), 122 deletions(-)
